id,name,alias,birth,death,b_note,d_note
g.11_p4rccl,Vaino Haapalainen,-,1893-05-29,1945-11-08,"",""
g.120j31dr,Katja Wirth,-,1980-04-02,2080-03-08,"",Datum umrtia nemusi byt spravny.
g.119x72pzn,Kathrin Marchand,-,1990-11-15,2090-10-21,"",Datum umrtia nemusi byt spravny.
g.120z6_xm,Mayu Fukunoue,Fukuda Mayumi,1978-12-04,2078-11-09,"",Datum umrtia nemusi byt spravny.
g.120z6_xm,Mayu Fukunoue,まゆ,1978-12-04,2078-11-09,"",Datum umrtia nemusi byt spravny.
g.120z6_xm,Mayu Fukunoue,福田 真由美,1978-12-04,2078-11-09,"",Datum umrtia nemusi byt spravny.
g.120z6_xm,Mayu Fukunoue,Mayu,1978-12-04,2078-11-09,"",Datum umrtia nemusi byt spravny.
g.120z6_xm,Mayu Fukunoue,ふくだ まゆみ,1978-12-04,2078-11-09,"",Datum umrtia nemusi byt spravny.
g.120z6_xm,Mayu Fukunoue,Mayumi Fukuda,1978-12-04,2078-11-09,"",Datum umrtia nemusi byt spravny.
g.120z6_xm,Mayu Fukunoue,Fukunoue Mayu,1978-12-04,2078-11-09,"",Datum umrtia nemusi byt spravny.
g.120z6_xm,Mayu Fukunoue,ふくのうえ まゆ,1978-12-04,2078-11-09,"",Datum umrtia nemusi byt spravny.
g.120z6_xm,Mayu Fukunoue,麻由,1978-12-04,2078-11-09,"",Datum umrtia nemusi byt spravny.
g.120z6_xm,Mayu Fukunoue,福之上 真友,1978-12-04,2078-11-09,"",Datum umrtia nemusi byt spravny.
g.122rv880,Angelo D'Alessandro,-,1926-04-17,2011-02-01,"",""
g.11c3hvc9jt,Abdullahi Maje Karofi,-,-,-,Datum narodenia nemusi byt spravny.,Datum umrtia nemusi byt spravny.
g.11vjpcw91,Margit Schaumäker,-,1925-05-12,2025-04-17,"",Datum umrtia nemusi byt spravny.
g.122vrdwg,Yelena Aminova,-,1949-12-29,2049-12-04,"",Datum umrtia nemusi byt spravny.
g.1234t00c,Gerhard Trampusch,-,1978-08-11,2078-07-17,"",Datum umrtia nemusi byt spravny.
g.11bc14t09w,Clemuel Ricketts \Clement\ Woodin,-,-,-,Datum narodenia nemusi byt spravny.,Datum umrtia nemusi byt spravny.
g.120lqcnl,Michael Wollitz,-,1961-03-28,2061-03-03,"",Datum umrtia nemusi byt spravny.
g.122z2gvf,Heinrich Augustin,-,1937-10-30,2037-10-05,"",Datum umrtia nemusi byt spravny.
g.1223q95s,Maurice Frydland,-,-,-,Datum narodenia nemusi byt spravny.,Datum umrtia nemusi byt spravny.
g.122xfcxz,Jack Hamel,Jacobus Gerardus Hamel,1890-11-24,1951-01-13,"",""
g.1213tvkk,Alex Demirovic,-,-,-,Datum narodenia nemusi byt spravny.,Datum umrtia nemusi byt spravny.
g.122j3s0_,Valery Fedosov,Valeri Fedosov,1941-06-25,1990-06-05,"",""
g.122qm724,Theodor Hampe,-,1866-01-01,1933-01-01,"",""
g.121yyf9_,Guusje Kaayk,-,1950-03-18,2050-02-21,"",Datum umrtia nemusi byt spravny.
g.11bc13vmg1,Count Otto-Luitpold,-,-,-,Datum narodenia nemusi byt spravny.,Datum umrtia nemusi byt spravny.
g.123923dy,Pream Busala-Khamvong,-,1981-03-24,2081-02-27,"",Datum umrtia nemusi byt spravny.
g.11dyj0klv,Carin Thiel,-,1889-02-09,1989-01-16,"",Datum umrtia nemusi byt spravny.
g.11c3hvc7kt,Mary Elixzabeth Russell Owens,-,-,-,Datum narodenia nemusi byt spravny.,Datum umrtia nemusi byt spravny.
g.11bc16p_92,Samuel Trott,-,-,-,Datum narodenia nemusi byt spravny.,Datum umrtia nemusi byt spravny.
g.122zk41n,Stefan Ambrosius,-,1976-01-01,2075-12-07,"",Datum umrtia nemusi byt spravny.
g.121v7l60,Maria Umboh,-,-,-,Datum narodenia nemusi byt spravny.,Datum umrtia nemusi byt spravny.
g.1216ftq3,Chico Amaral,-,-,-,Datum narodenia nemusi byt spravny.,Datum umrtia nemusi byt spravny.
g.11bc15l7kc,Paula Ninčić,-,-,-,Datum narodenia nemusi byt spravny.,Datum umrtia nemusi byt spravny.
g.121kwcd8,Björn Glasner,-,1973-05-05,2073-04-10,"",Datum umrtia nemusi byt spravny.
g.122hp8p7,Göran Sonesson,-,1951-01-01,2050-12-07,"",Datum umrtia nemusi byt spravny.
g.120vbj60,Rigobert Gruber,-,1961-05-14,2061-04-19,"",Datum umrtia nemusi byt spravny.
g.122jxcf_,Adamo Volpi,-,1911-01-01,1980-01-01,"",""
g.12340v3s,Kari Vepsä,Kari Vepsa,1952-03-31,2052-03-06,"",Datum umrtia nemusi byt spravny.
g.12340v3s,Kari Vepsä,"Vepsä, Kari",1952-03-31,2052-03-06,"",Datum umrtia nemusi byt spravny.
g.122kjj99,Nino Nutrizio,-,1911-01-01,1988-01-01,"",""
g.1213_c5j,Paul Röttger,-,1954-01-01,2053-12-07,"",Datum umrtia nemusi byt spravny.
g.11bc17zslj,Aunofo Siuli Atuilagi,-,-,-,Datum narodenia nemusi byt spravny.,Datum umrtia nemusi byt spravny.
g.11dykl278,Mattias Lönnebo,-,-,-,Datum narodenia nemusi byt spravny.,Datum umrtia nemusi byt spravny.
g.11bc15t0rq,Dr Frederic Poynton Weaver,-,-,-,Datum narodenia nemusi byt spravny.,Datum umrtia nemusi byt spravny.
g.11b6c8zc4b,Christian Bach,-,1979-03-22,2079-02-25,"",Datum umrtia nemusi byt spravny.
g.11b7_jtzrn,Countess Siliva,-,-,-,Datum narodenia nemusi byt spravny.,Datum umrtia nemusi byt spravny.
g.11dyl5kr8,Ove Wolf,-,1970-01-01,2069-12-07,"",Datum umrtia nemusi byt spravny.
g.122bxt34,Magdalena Stupkiewicz-Dobosz,Magdalena \Medeah\ Stupkiewicz-Dobosz,1976-10-28,2076-10-03,"",Datum umrtia nemusi byt spravny.
g.122tpf02,Joseph Lavallée,-,1747-01-01,1816-01-01,"",""
g.11byjkjlq3,Denzelle Good,-,-,-,Datum narodenia nemusi byt spravny.,Datum umrtia nemusi byt spravny.
g.12214jvbt,Rogério Jacques,-,1958-05-12,2058-04-17,"",Datum umrtia nemusi byt spravny.
g.11bx_f87_4,Nathan Drummond,-,1995-01-19,2094-12-25,"",Datum umrtia nemusi byt spravny.
g.11bc168pcy,Hewavitharana Dingiri Appuhamy,-,-,-,Datum narodenia nemusi byt spravny.,Datum umrtia nemusi byt spravny.
g.121pkdqb,Ken Ograjenšek,-,1991-08-30,2091-08-05,"",Datum umrtia nemusi byt spravny.
g.120mh_37,Ibuki,Yuki Anai,-,-,Datum narodenia nemusi byt spravny.,Datum umrtia nemusi byt spravny.
g.122zkcbl,Mathias Mégard,-,-,-,Datum narodenia nemusi byt spravny.,Datum umrtia nemusi byt spravny.
g.1237_wn9,Erik Stenstadvold,-,-,-,Datum narodenia nemusi byt spravny.,Datum umrtia nemusi byt spravny.
g.1216x13w,Even de Tissot,-,-,-,Datum narodenia nemusi byt spravny.,Datum umrtia nemusi byt spravny.
g.122vwy86,Alfred Drabits,-,1959-04-06,2059-03-12,"",Datum umrtia nemusi byt spravny.
g.122kcm1n,Louise Conte,Luisa Conte,1923-07-25,1995-10-19,"",""
g.122kcm1n,Louise Conte,Louise Conte sociétaire de la Comédie Française,1923-07-25,1995-10-19,"",""
g.122kcm1n,Louise Conte,Louise Conte de la Comédie Française,1923-07-25,1995-10-19,"",""
g.122kcm1n,Louise Conte,Louise Elisabeth Conte,1923-07-25,1995-10-19,"",""
g.122kcpxj,Harris Birkeland,-,1904-01-01,1961-01-01,"",""
g.1239jnzr,Hiromi Wada,裕美,1988-07-11,2088-06-16,"",Datum umrtia nemusi byt spravny.
g.1239jnzr,Hiromi Wada,和田裕美,1988-07-11,2088-06-16,"",Datum umrtia nemusi byt spravny.
g.1239jnzr,Hiromi Wada,"Wada, Hiromi",1988-07-11,2088-06-16,"",Datum umrtia nemusi byt spravny.
g.11dyjy32k,Duchess Christiane of Mecklenburg,-,1735-12-06,1794-01-01,"",""
g.11b7nwjrxk,Pierre Erwan Guillaume,Pierre-Erwan Guillaume,-,-,Datum narodenia nemusi byt spravny.,Datum umrtia nemusi byt spravny.
g.11dyjzgjr,Michael A. Savageau,Michael Antonio Savageau,1940-12-03,2040-11-08,"",Datum umrtia nemusi byt spravny.
g.120yrf1c,Nunzio Favia,Puppy,1953-04-18,2053-03-24,"",Datum umrtia nemusi byt spravny.
g.12182kcl,Yukiko Makioka,Makioka Yukiko,1957-01-01,2056-12-07,"",Datum umrtia nemusi byt spravny.
g.12182kcl,Yukiko Makioka,まきおか ゆきこ,1957-01-01,2056-12-07,"",Datum umrtia nemusi byt spravny.
g.12182kcl,Yukiko Makioka,蒔岡 雪子,1957-01-01,2056-12-07,"",Datum umrtia nemusi byt spravny.
g.122kznft,Dmitry Protzko,"Protzko, Dmitry",1980-01-07,2079-12-13,"",Datum umrtia nemusi byt spravny.
g.121jch8r,Julie Wiggen,-,1965-05-23,2065-04-28,"",Datum umrtia nemusi byt spravny.
g.1239jc4w,Kalin Arsov,-,1951-11-16,2051-10-22,"",Datum umrtia nemusi byt spravny.
g.121vxn4j,Marisa Colomber,Marisa Colombara,1928-10-05,2013-07-14,"",""
g.121dv769,Dietrich Rusche,-,1936-09-13,2036-08-19,"",Datum umrtia nemusi byt spravny.
g.120htl04,Princess Qinghe,-,-,-,Datum narodenia nemusi byt spravny.,Datum umrtia nemusi byt spravny.
g.12148s8q,Marco Berrini,-,1964-01-01,2063-12-07,"",Datum umrtia nemusi byt spravny.
g.11mvrqxdg,Sophie Robert,-,1967-10-03,2067-09-08,"",Datum umrtia nemusi byt spravny.
g.11bc13vmt8,Filippino Gonzaga,-,-,-,Datum narodenia nemusi byt spravny.,Datum umrtia nemusi byt spravny.
g.1235kprc,Claudio Carini,-,1954-01-01,2053-12-07,"",Datum umrtia nemusi byt spravny.
g.122z_gm3,Holger Meitinger,-,1957-03-28,2057-03-03,"",Datum umrtia nemusi byt spravny.
g.11bc14r512,Shankaraiah Narra,-,-,-,Datum narodenia nemusi byt spravny.,Datum umrtia nemusi byt spravny.
g.121_4h2r,Günter Schlipper,-,1962-08-13,2062-07-19,"",Datum umrtia nemusi byt spravny.
g.112yfxf28,"Ootaki, Yuuko",Yuko Ootaki,1963-03-19,2063-02-22,"",Datum umrtia nemusi byt spravny.
g.112yfxf28,"Ootaki, Yuuko",Yuko Ohtaki,1963-03-19,2063-02-22,"",Datum umrtia nemusi byt spravny.
g.11bc16kwfz,Ba Tha,-,-,-,Datum narodenia nemusi byt spravny.,Datum umrtia nemusi byt spravny.
g.11x7vn61k,René Bezard,-,1920-08-07,2008-03-20,"",""
g.12195ygs,Gian Luigi Rizzi,Gigi Rizzi,1946-01-01,2045-12-07,"",Datum umrtia nemusi byt spravny.
g.121yn5rj,Alain Simard,-,-,-,Datum narodenia nemusi byt spravny.,Datum umrtia nemusi byt spravny.
g.122bxt3l,Mietall Waluś,-,1978-01-05,2077-12-11,"",Datum umrtia nemusi byt spravny.
g.121tyk_t,Eivind Sander,"Sander, Eivind",1973-03-26,2073-03-01,"",Datum umrtia nemusi byt spravny.
g.122qxpss,Torsten Friedrich,-,1971-01-25,2070-12-31,"",Datum umrtia nemusi byt spravny.
g.122fjctl,Dietmar Franke,-,1938-05-10,2007-11-25,"",""
g.121dpncw,Cao Ju,-,-,-,Datum narodenia nemusi byt spravny.,Datum umrtia nemusi byt spravny.
g.1237k90_,Vyacheslav Slanko,-,1947-02-01,2047-01-07,"",Datum umrtia nemusi byt spravny.
g.122nbl46,Brunhild Decking-Schwill,-,1937-09-01,2037-08-07,"",Datum umrtia nemusi byt spravny.
g.11bc16p_kb,Antonio Martelli,-,-,-,Datum narodenia nemusi byt spravny.,Datum umrtia nemusi byt spravny.
g.11bc14f482,Solomon Shapira,-,-,-,Datum narodenia nemusi byt spravny.,Datum umrtia nemusi byt spravny.
g.121p639x,Cenni di Francesco di Ser Cenni,-,1369-01-01,1415-01-01,"",""
g.1238xvt1,Hans Siemens,-,1818-01-01,1867-01-01,"",""
g.11dym0hyg,Allan Nilsson,"Nilsson, Allan",1933-05-10,2033-04-15,"",Datum umrtia nemusi byt spravny.
g.121zcrqn,Rei Asami,-,1950-03-11,2050-02-14,"",Datum umrtia nemusi byt spravny.
g.122whgg6,Erich Tschöp,-,1937-10-10,2037-09-15,"",Datum umrtia nemusi byt spravny.
g.11byb3q2bg,Gaye Gross Moelis,-,-,-,Datum narodenia nemusi byt spravny.,Datum umrtia nemusi byt spravny.
g.122hcylr,Miltinho,Milton Lima dos Santos Filho,1943-10-18,2043-09-23,"",Datum umrtia nemusi byt spravny.
g.1228l_2c,Deuntem Salitul,Took,1958-09-09,2058-08-15,"",Datum umrtia nemusi byt spravny.
g.1218flpk,Rok Gradisnik,-,1988-01-12,2087-12-18,"",Datum umrtia nemusi byt spravny.
g.1225km8k,Secthdamon,-,-,-,Datum narodenia nemusi byt spravny.,Datum umrtia nemusi byt spravny.
g.123213r6,Lisa Feulner,-,1990-01-31,2090-01-06,"",Datum umrtia nemusi byt spravny.
g.1234n430,Nina Ritter,-,1981-01-26,2081-01-01,"",Datum umrtia nemusi byt spravny.
g.121qg1sp,Antonio Sánchez-Barbudo,-,1910-01-01,1995-08-19,"",""
g.11b6wpy343,Yūto Takahama,-,1996-08-08,2096-07-14,"",Datum umrtia nemusi byt spravny.
g.11bc1ggd3p,Baroness Victoria,-,-,-,Datum narodenia nemusi byt spravny.,Datum umrtia nemusi byt spravny.
g.121c9r1l,Stefan Barucha,-,1977-04-03,2077-03-09,"",Datum umrtia nemusi byt spravny.
g.121p0_zp,Robert Misch,-,1860-01-01,1929-01-01,"",""
g.124xw1pq6,José López-Rey,-,1905-01-01,1991-01-01,"",""
g.11b6ln58lg,Taiberson,Taiberson Ruan Menezes Nunes,1993-11-18,2093-10-24,"",Datum umrtia nemusi byt spravny.
g.11bc16p_p4,Princess Susan,-,-,-,Datum narodenia nemusi byt spravny.,Datum umrtia nemusi byt spravny.
g.11bc14t0r3,Hongding,-,-,-,Datum narodenia nemusi byt spravny.,Datum umrtia nemusi byt spravny.
g.11bc158hfn,Rukiye Sultan,-,-,-,Datum narodenia nemusi byt spravny.,Datum umrtia nemusi byt spravny.
g.121rpxtt,Halim Şefik Güzelson,-,1913-01-01,2012-12-07,"",Datum umrtia nemusi byt spravny.
g.122fjprv,Joey Duin,-,1981-06-04,2081-05-10,"",Datum umrtia nemusi byt spravny.
